Actual,Predicted
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Pushback']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],[None]
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Pushback']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
['Crank left'],['Crank right']
