Actual,Predicted
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Swipe']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],[None]
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Swipe']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],[None]
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Swipe']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Swipe']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Swipe']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Swipe']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Swipe']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Swipe']
['Crank'],[None]
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Swipe']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Pushback']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Buddha clap']
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Pushback']
['Crank'],[None]
['Crank'],['Buddha clap']
['Crank'],['Pushback']
